,First,Second,Third,Choice
289,"(76, ('2020 Chevrolet Blazer RS', 'Chevrolet Tahoe LS'))","(79, ('2020 Chevrolet Blazer RS', 'Chevrolet Camaro RS'))","(80, ('2020 Chevrolet Blazer RS', 'Chevrolet Traverse RS'))",0
290,"(92, ('2020 Chevrolet Camaro 1LS', 'Chevrolet Camaro RS'))","(92, ('2020 Chevrolet Camaro 1LS', 'Chevrolet Camaro SS'))","(97, ('2020 Chevrolet Camaro 1LS', 'Chevrolet Camaro LS'))",3
291,"(74, ('2020 Chevrolet Colorado 2WD Work Truck', 'Chevrolet Colorado LT'))","(79, ('2020 Chevrolet Colorado 2WD Work Truck', 'Chevrolet Silverado 1500 Work Truck'))","(94, ('2020 Chevrolet Colorado 2WD Work Truck', 'Chevrolet Colorado Work Truck'))",3
292,"(88, ('2020 Chevrolet Colorado WT', 'Chevrolet Colorado ZR2'))","(92, ('2020 Chevrolet Colorado WT', 'Chevrolet Colorado'))","(95, ('2020 Chevrolet Colorado WT', 'Chevrolet Colorado LT'))",2
293,"(95, ('2020 Chevrolet Equinox 1LT', 'Chevrolet Equinox 3LT'))","(95, ('2020 Chevrolet Equinox 1LT', 'Chevrolet Equinox L'))","(98, ('2020 Chevrolet Equinox 1LT', 'Chevrolet Equinox LT'))",3
294,"(77, ('2020 Chevrolet Equinox Premier w/1LZ', 'Chevrolet Equinox 3LZ'))","(78, ('2020 Chevrolet Equinox Premier w/1LZ', 'Chevrolet Equinox LZ'))","(89, ('2020 Chevrolet Equinox Premier w/1LZ', 'Chevrolet Equinox Premier'))",3
295,"(78, ('2020 Chevrolet Equinox Premier w/2LZ', 'Chevrolet Equinox LZ'))","(81, ('2020 Chevrolet Equinox Premier w/2LZ', 'Chevrolet Equinox 2LZ'))","(89, ('2020 Chevrolet Equinox Premier w/2LZ', 'Chevrolet Equinox Premier'))",2
296,"(77, ('2020 Chevrolet Express 2500 Work Van', 'Chevrolet Express G3500 LT'))","(81, ('2020 Chevrolet Express 2500 Work Van', 'Chevrolet Express G2500 LS'))","(81, ('2020 Chevrolet Express 2500 Work Van', 'Chevrolet Express G2500 LT'))",0
297,"(80, ('2020 Chevrolet LS', 'Chevrolet Tahoe LS'))","(81, ('2020 Chevrolet LS', 'Chevrolet Sonic'))","(83, ('2020 Chevrolet LS', 'Chevrolet Trax LS'))",0
298,"(80, ('2020 Chevrolet LT', 'Chevrolet Tahoe LT'))","(80, ('2020 Chevrolet LT', 'Chevrolet Trax LTZ'))","(83, ('2020 Chevrolet LT', 'Chevrolet Trax LT'))",0
299,"(95, ('2020 Chevrolet Malibu 1LS', 'Chevrolet Malibu 1LT'))","(95, ('2020 Chevrolet Malibu 1LS', 'Chevrolet Malibu L'))","(97, ('2020 Chevrolet Malibu 1LS', 'Chevrolet Malibu LS'))",3
300,"(91, ('2020 Chevrolet Malibu RS', 'Chevrolet Malibu'))","(92, ('2020 Chevrolet Malibu RS', 'Chevrolet Malibu L'))","(95, ('2020 Chevrolet Malibu RS', 'Chevrolet Malibu LS'))",1
301,"(85, ('2020 Chevrolet Premier', 'Chevrolet Sonic Premier'))","(85, ('2020 Chevrolet Premier', 'Chevrolet Tahoe Premier'))","(87, ('2020 Chevrolet Premier', 'Chevrolet Trax Premier'))",0
302,"(77, ('2020 Chevrolet RST', 'Chevrolet Sonic LT'))","(77, ('2020 Chevrolet RST', 'Chevrolet Spark LT'))","(79, ('2020 Chevrolet RST', 'Chevrolet Sonic'))",0
303,"(86, ('2020 Chevrolet Silverado 1500 Custom Trail Boss', 'Chevrolet Silverado 1500 LT Trail B'))","(91, ('2020 Chevrolet Silverado 1500 Custom Trail Boss', 'Chevrolet Silverado 1500 Custom Tra'))","(91, ('2020 Chevrolet Silverado 1500 Custom Trail Boss', 'Chevrolet Silverado 1500 Trail Boss'))",2
304,"(83, ('2020 Chevrolet Silverado 1500 LT Trail Boss', 'Chevrolet Silverado 1500 LT'))","(96, ('2020 Chevrolet Silverado 1500 LT Trail Boss', 'Chevrolet Silverado 1500 LT Trail B'))","(96, ('2020 Chevrolet Silverado 1500 LT Trail Boss', 'Chevrolet Silverado 1500 Trail Boss'))",2
305,"(95, ('2020 Chevrolet Silverado 1500 WT', 'Chevrolet Silverado 1500 LTZ'))","(95, ('2020 Chevrolet Silverado 1500 WT', 'Chevrolet Silverado 1500 RST'))","(96, ('2020 Chevrolet Silverado 1500 WT', 'Chevrolet Silverado 1500 LT'))",0
306,"(84, ('2020 Chevrolet Silverado 2500 Custom', 'Chevrolet Silverado 2500HD'))","(91, ('2020 Chevrolet Silverado 2500 Custom', 'Chevrolet Silverado 1500 Custom Tra'))","(97, ('2020 Chevrolet Silverado 2500 Custom', 'Chevrolet Silverado 1500 Custom'))",1
307,"(89, ('2020 Chevrolet Silverado 2500 High Country', 'Chevrolet Silverado 3500HD High Cty'))","(92, ('2020 Chevrolet Silverado 2500 High Country', 'Chevrolet Silverado 2500HD High Cty'))","(94, ('2020 Chevrolet Silverado 2500 High Country', 'Chevrolet Silverado 1500 High Cntry'))",2
308,"(95, ('2020 Chevrolet Silverado 2500 LT', 'Chevrolet Silverado 2500HD LTZ'))","(96, ('2020 Chevrolet Silverado 2500 LT', 'Chevrolet Silverado 1500 LT'))","(96, ('2020 Chevrolet Silverado 2500 LT', 'Chevrolet Silverado 2500HD LT'))",3
309,"(95, ('2020 Chevrolet Silverado 2500 LTZ', 'Chevrolet Silverado 2500HD LT'))","(96, ('2020 Chevrolet Silverado 2500 LTZ', 'Chevrolet Silverado 1500 LTZ'))","(97, ('2020 Chevrolet Silverado 2500 LTZ', 'Chevrolet Silverado 2500HD LTZ'))",3
310,"(93, ('2020 Chevrolet Silverado 2500 WT', 'Chevrolet Silverado 2500HD LT'))","(93, ('2020 Chevrolet Silverado 2500 WT', 'Chevrolet Silverado 3500HD WT'))","(96, ('2020 Chevrolet Silverado 2500 WT', 'Chevrolet Silverado 2500HD WT'))",3
311,"(89, ('2020 Chevrolet Silverado 3500 High Country', 'Chevrolet Silverado 2500HD High Cty'))","(92, ('2020 Chevrolet Silverado 3500 High Country', 'Chevrolet Silverado 3500HD High Cty'))","(94, ('2020 Chevrolet Silverado 3500 High Country', 'Chevrolet Silverado 1500 High Cntry'))",2
312,"(95, ('2020 Chevrolet Silverado 3500 LTZ', 'Chevrolet Silverado 3500HD LT'))","(96, ('2020 Chevrolet Silverado 3500 LTZ', 'Chevrolet Silverado 1500 LTZ'))","(97, ('2020 Chevrolet Silverado 3500 LTZ', 'Chevrolet Silverado 3500HD LTZ'))",3
313,"(93, ('2020 Chevrolet Silverado 3500 WT', 'Chevrolet Silverado 2500HD WT'))","(93, ('2020 Chevrolet Silverado 3500 WT', 'Chevrolet Silverado 3500HD LT'))","(96, ('2020 Chevrolet Silverado 3500 WT', 'Chevrolet Silverado 3500HD WT'))",3
314,"(79, ('2020 Chevrolet Spark 1LT', 'Chevrolet Impala LT'))","(92, ('2020 Chevrolet Spark 1LT', 'Chevrolet Spark LS'))","(97, ('2020 Chevrolet Spark 1LT', 'Chevrolet Spark LT'))",3
315,"(82, ('2020 Chevrolet Spark 2LT', 'Chevrolet Camaro 2LT'))","(92, ('2020 Chevrolet Spark 2LT', 'Chevrolet Spark LS'))","(97, ('2020 Chevrolet Spark 2LT', 'Chevrolet Spark LT'))",3
316,"(79, ('2020 Chevrolet Spark ACTIV', 'Chevrolet Spark Active'))","(82, ('2020 Chevrolet Spark ACTIV', 'Chevrolet Spark LS'))","(87, ('2020 Chevrolet Spark ACTIV', 'Chevrolet Spark LT'))",1
317,"(85, ('2020 Chevrolet Suburban LS', 'Chevrolet Suburban 1500 LT'))","(86, ('2020 Chevrolet Suburban LS', 'Chevrolet Suburban 1500'))","(89, ('2020 Chevrolet Suburban LS', 'Chevrolet Suburban 1500 LS'))",3
318,"(85, ('2020 Chevrolet Suburban LT', 'Chevrolet Suburban 1500 LS'))","(86, ('2020 Chevrolet Suburban LT', 'Chevrolet Suburban 1500'))","(89, ('2020 Chevrolet Suburban LT', 'Chevrolet Suburban 1500 LT'))",3
319,"(90, ('2020 Chevrolet Suburban Premier', 'Chevrolet Suburban K1500 Premier'))","(91, ('2020 Chevrolet Suburban Premier', 'Chevrolet Suburban 1500 Premier'))","(93, ('2020 Chevrolet Suburban Premier', 'Chevrolet Suburban C15 Premier'))",0
320,"(85, ('2020 Chevrolet Traverse LT Cloth', 'Chevrolet Traverse LS Fleet'))","(88, ('2020 Chevrolet Traverse LT Cloth', 'Chevrolet Traverse LT'))","(89, ('2020 Chevrolet Traverse LT Cloth', 'Chevrolet Traverse LT Fleet'))",2
321,"(82, ('2020 Chevrolet Traverse LT Leather', 'Chevrolet Traverse LS Fleet'))","(84, ('2020 Chevrolet Traverse LT Leather', 'Chevrolet Traverse LT'))","(86, ('2020 Chevrolet Traverse LT Leather', 'Chevrolet Traverse LT Fleet'))",2
322,"(74, ('2020 Chevrolet WT', 'Chevrolet Sonic'))","(76, ('2020 Chevrolet WT', 'Chevrolet Trax LS'))","(76, ('2020 Chevrolet WT', 'Chevrolet Trax LT'))",0
323,"(72, ('2020 Chevrolet Work Van', 'Chevrolet Spark LS'))","(72, ('2020 Chevrolet Work Van', 'Chevrolet Spark LT'))","(73, ('2020 Chevrolet Work Van', 'Chevrolet Sonic'))",0
324,"(71, ('2020 Chevrolet Z71', 'Chevrolet Trax LTZ'))","(73, ('2020 Chevrolet Z71', 'Chevrolet Camaro ZL1'))","(74, ('2020 Chevrolet Z71', 'Chevrolet Colorado Z71'))",3
325,"(91, ('2020 Chrysler Pacifica Touring L', 'Chrysler Pacifica Touring Plus'))","(96, ('2020 Chrysler Pacifica Touring L', 'Chrysler Pacifica Touring'))","(96, ('2020 Chrysler Pacifica Touring L', 'Chrysler Pacifica Touring-L'))",3
326,"(62, ('2020 Chrysler Voyager L', 'Chrysler 300 S'))","(63, ('2020 Chrysler Voyager L', 'Chrysler Pacifica LX'))","(65, ('2020 Chrysler Voyager L', 'Chrysler Pacifica L'))",0
327,"(61, ('2020 Chrysler Voyager LX', 'Chrysler 300 S'))","(63, ('2020 Chrysler Voyager LX', 'Chrysler Pacifica L'))","(67, ('2020 Chrysler Voyager LX', 'Chrysler Pacifica LX'))",0
328,"(90, ('2020 Ford EcoSport SE', 'Ford Ecosport S'))","(91, ('2020 Ford EcoSport SE', 'Ford Ecosport SES'))","(94, ('2020 Ford EcoSport SE', 'Ford Ecosport SE'))",3
329,"(81, ('2020 Ford Edge ST', 'Ford Edge Sport'))","(88, ('2020 Ford Edge ST', 'Ford Edge SEL'))","(92, ('2020 Ford Edge ST', 'Ford Edge SE'))",1
330,"(76, ('2020 Ford Expedition Max Limited', 'Ford Expedition XL'))","(92, ('2020 Ford Expedition Max Limited', 'Ford Expedition Limited'))","(93, ('2020 Ford Expedition Max Limited', 'Ford Expedition MAX Limited'))",3
331,"(88, ('2020 Ford Expedition Max XLT', 'Ford Expedition XL'))","(90, ('2020 Ford Expedition Max XLT', 'Ford Expedition XLT'))","(91, ('2020 Ford Expedition Max XLT', 'Ford Expedition MAX XLT'))",3
332,"(86, ('2020 Ford Explorer ST', 'Ford Explorer Sport'))","(90, ('2020 Ford Explorer ST', 'Ford Explorer'))","(91, ('2020 Ford Explorer ST', 'Ford Explorer XLT'))",1
333,"(89, ('2020 Ford F-150 King Ranch', 'Ford F-250 SD King Ranch'))","(89, ('2020 Ford F-150 King Ranch', 'Ford F-350 SD King Ranch'))","(89, ('2020 Ford F-150 King Ranch', 'Ford F-450 SD King Ranch'))",0
334,"(78, ('2020 Ford F-150 Lariat', 'Ford F-250 SD Lariat OFF'))","(86, ('2020 Ford F-150 Lariat', 'Ford F-250 SD Lariat'))","(86, ('2020 Ford F-150 Lariat', 'Ford F-350 SD Lariat'))",0
335,"(80, ('2020 Ford F-150 Platinum', 'Ford F-250 SD Platinum OFF'))","(88, ('2020 Ford F-150 Platinum', 'Ford F-250 SD Platinum'))","(88, ('2020 Ford F-150 Platinum', 'Ford F-350 SD Platinum'))",0
336,"(83, ('2020 Ford F-150 XL', 'Ford F-350 SD XL'))","(87, ('2020 Ford F-150 XL', 'Ford F-150'))","(89, ('2020 Ford F-150 XL', 'Ford F-150 FX4'))",2
337,"(84, ('2020 Ford F-150 XLT', 'Ford F-250 SD XLT'))","(84, ('2020 Ford F-150 XLT', 'Ford F-350 SD XLT'))","(86, ('2020 Ford F-150 XLT', 'Ford F-150 FX4'))",0
338,"(74, ('2020 Ford Fusion Hybrid Titanium', 'Ford Focus Titanium'))","(85, ('2020 Ford Fusion Hybrid Titanium', 'Ford Fusion Energi Titanium'))","(85, ('2020 Ford Fusion Hybrid Titanium', 'Ford Fusion Titanium'))",2
339,"(72, ('2020 Ford Mustang EcoBoost', 'Ford Mustang GT'))","(73, ('2020 Ford Mustang EcoBoost', 'Ford Mustang'))","(73, ('2020 Ford Mustang EcoBoost', 'Ford Mustang Bullitt'))",2
340,"(60, ('2020 Ford XL', 'Ford Flex SEL'))","(61, ('2020 Ford XL', 'Ford F-250 SD XL'))","(61, ('2020 Ford XL', 'Ford F-350 SD XL'))",0
341,"(64, ('2020 Ford XLT', 'Ford Explorer XLT'))","(64, ('2020 Ford XLT', 'Ford F-250 SD XLT'))","(64, ('2020 Ford XLT', 'Ford F-350 SD XLT'))",0
342,"(80, ('2020 GMC Acadia AT4', 'GMC Acadia SLT-1'))","(80, ('2020 GMC Acadia AT4', 'GMC Acadia SLT-2'))","(81, ('2020 GMC Acadia AT4', 'GMC Acadia SL'))",0
343,"(93, ('2020 GMC Acadia SLE', 'GMC Acadia SLE-1'))","(93, ('2020 GMC Acadia SLE', 'GMC Acadia SLE-2'))","(96, ('2020 GMC Acadia SLE', 'GMC Acadia SL'))",1
344,"(93, ('2020 GMC Acadia SLT', 'GMC Acadia SLT-1'))","(93, ('2020 GMC Acadia SLT', 'GMC Acadia SLT-2'))","(96, ('2020 GMC Acadia SLT', 'GMC Acadia SL'))",1
345,"(70, ('2020 GMC Savana 2500 Work Van', 'GMC Savana G3500 LT'))","(74, ('2020 GMC Savana 2500 Work Van', 'GMC Savana G2500 LS'))","(74, ('2020 GMC Savana 2500 Work Van', 'GMC Savana G2500 LT'))",3
346,"(82, ('2020 GMC Sierra 1500 Base', 'GMC Sierra 1500 SLE'))","(82, ('2020 GMC Sierra 1500 Base', 'GMC Sierra 1500 SLT'))","(86, ('2020 GMC Sierra 1500 Base', 'GMC Sierra 1500'))",3
347,"(90, ('2020 GMC Sierra 2500 SLT', 'GMC Sierra 3500HD SLT'))","(95, ('2020 GMC Sierra 2500 SLT', 'GMC Sierra 1500 SLT'))","(95, ('2020 GMC Sierra 2500 SLT', 'GMC Sierra 2500HD SLT'))",3
348,"(90, ('2020 GMC Sierra 3500 SLT', 'GMC Sierra 3500HD SLE'))","(95, ('2020 GMC Sierra 3500 SLT', 'GMC Sierra 1500 SLT'))","(95, ('2020 GMC Sierra 3500 SLT', 'GMC Sierra 3500HD SLT'))",3
349,"(52, ('2020 GMC Work Van', 'GMC Terrain SLT'))","(54, ('2020 GMC Work Van', 'GMC Terrain SL'))","(55, ('2020 GMC Work Van', 'GMC Canyon'))",0
350,"(60, ('2020 GMC Yukon SLT Standard Edition', 'GMC Yukon SLE'))","(60, ('2020 GMC Yukon SLT Standard Edition', 'GMC Yukon SLT'))","(61, ('2020 GMC Yukon SLT Standard Edition', 'GMC Yukon XL Denali'))",2
351,"(83, ('2020 GMC Yukon XL SLT', 'GMC Yukon SLE'))","(86, ('2020 GMC Yukon XL SLT', 'GMC Yukon XL 1500 SLT'))","(90, ('2020 GMC Yukon XL SLT', 'GMC Yukon SLT'))",2
352,"(59, ('2020 GMC Yukon XL SLT Standard Edition', 'GMC Yukon XL 1500 SLE'))","(59, ('2020 GMC Yukon XL SLT Standard Edition', 'GMC Yukon XL 1500 SLT'))","(62, ('2020 GMC Yukon XL SLT Standard Edition', 'GMC Yukon XL Denali'))",2
353,"(67, ('2020 Genesis G80 3.3T Sport', 'Genesis G80'))","(87, ('2020 Genesis G80 3.3T Sport', 'Genesis G80 Sport'))","(90, ('2020 Genesis G80 3.3T Sport', 'Genesis G80T Sport'))",3
354,"(80, ('2020 Honda Accord EX 1.5T', 'Honda Accord LX'))","(81, ('2020 Honda Accord EX 1.5T', 'Honda Accord EX-L'))","(86, ('2020 Honda Accord EX 1.5T', 'Honda Accord EX'))",3
355,"(81, ('2020 Honda Accord EX-L 1.5T', 'Honda Accord EX'))","(82, ('2020 Honda Accord EX-L 1.5T', 'Honda Accord EX-L Navi'))","(87, ('2020 Honda Accord EX-L 1.5T', 'Honda Accord EX-L'))",3
356,"(67, ('2020 Honda Accord Hybrid Touring', 'Honda HR-V Touring'))","(67, ('2020 Honda Accord Hybrid Touring', 'Honda Odyssey Touring'))","(85, ('2020 Honda Accord Hybrid Touring', 'Honda Accord Touring'))",3
357,"(76, ('2020 Honda Accord LX 1.5T', 'Honda Accord EX-L'))","(80, ('2020 Honda Accord LX 1.5T', 'Honda Accord EX'))","(86, ('2020 Honda Accord LX 1.5T', 'Honda Accord LX'))",3
358,"(69, ('2020 Honda Accord Sport 1.5T', 'Honda Accord'))","(70, ('2020 Honda Accord Sport 1.5T', 'Honda Accord Touring'))","(88, ('2020 Honda Accord Sport 1.5T', 'Honda Accord Sport'))",3
359,"(69, ('2020 Honda Accord Sport 2.0T', 'Honda Accord'))","(70, ('2020 Honda Accord Sport 2.0T', 'Honda Accord Touring'))","(88, ('2020 Honda Accord Sport 2.0T', 'Honda Accord Sport'))",3
360,"(67, ('2020 Honda Odyssey EX-L w/Navi/RES', 'Honda Odyssey LX'))","(71, ('2020 Honda Odyssey EX-L w/Navi/RES', 'Honda Odyssey EX'))","(77, ('2020 Honda Odyssey EX-L w/Navi/RES', 'Honda Odyssey EX-L'))",3
361,"(63, ('2020 Honda Odyssey EX-L w/Navigation/RES', 'Honda Odyssey EX'))","(63, ('2020 Honda Odyssey EX-L w/Navigation/RES', 'Honda Odyssey Elite'))","(68, ('2020 Honda Odyssey EX-L w/Navigation/RES', 'Honda Odyssey EX-L'))",3
362,"(62, ('2020 Honda Pilot Touring 7-Passenger', 'Honda Clarity Touring'))","(62, ('2020 Honda Pilot Touring 7-Passenger', 'Honda Insight Touring'))","(72, ('2020 Honda Pilot Touring 7-Passenger', 'Honda Pilot EX Touring'))",0
363,"(62, ('2020 Honda Pilot Touring 8-Passenger', 'Honda Clarity Touring'))","(62, ('2020 Honda Pilot Touring 8-Passenger', 'Honda Insight Touring'))","(72, ('2020 Honda Pilot Touring 8-Passenger', 'Honda Pilot EX Touring'))",0
364,"(83, ('2020 Hyundai Kona SEL Plus', 'Hyundai Kona SE'))","(86, ('2020 Hyundai Kona SEL Plus', 'Hyundai Kona SEL'))","(86, ('2020 Hyundai Kona SEL Plus', 'Hyundai Tucson SEL Plus'))",0
365,"(86, ('2020 Hyundai Santa Fe SE 2.4', 'Hyundai Santa Fe SEL+'))","(88, ('2020 Hyundai Santa Fe SE 2.4', 'Hyundai Santa Fe SEL'))","(90, ('2020 Hyundai Santa Fe SE 2.4', 'Hyundai Santa Fe SE'))",3
366,"(86, ('2020 Hyundai Santa Fe SEL 2.0T', 'Hyundai Santa Fe SE'))","(87, ('2020 Hyundai Santa Fe SEL 2.0T', 'Hyundai Santa Fe SEL+'))","(89, ('2020 Hyundai Santa Fe SEL 2.0T', 'Hyundai Santa Fe SEL'))",3
367,"(88, ('2020 Hyundai Santa Fe SEL 2.4', 'Hyundai Santa Fe SE'))","(89, ('2020 Hyundai Santa Fe SEL 2.4', 'Hyundai Santa Fe SEL+'))","(91, ('2020 Hyundai Santa Fe SEL 2.4', 'Hyundai Santa Fe SEL'))",3
368,"(88, ('2020 Hyundai Sonata', 'Hyundai Sonata Eco'))","(88, ('2020 Hyundai Sonata', 'Hyundai Sonata SEL'))","(90, ('2020 Hyundai Sonata', 'Hyundai Sonata SE'))",0
369,"(37, ('2020 INFINITI Q50 3.0t LUXE', 'Ford F-350 SD XL'))","(37, ('2020 INFINITI Q50 3.0t LUXE', 'Nissan NV3500 SL'))","(38, ('2020 INFINITI Q50 3.0t LUXE', 'Fiat 500 Lounge'))",0
370,"(36, ('2020 INFINITI QX50 ESSENTIAL', 'Ford F-250 SD XL'))","(36, ('2020 INFINITI QX50 ESSENTIAL', 'Ford F-350 SD XL'))","(36, ('2020 INFINITI QX50 ESSENTIAL', 'Nissan NV3500 SL'))",0
371,"(51, ('2020 INFINITI QX50 Luxe', 'Infiniti Q60 Luxe'))","(51, ('2020 INFINITI QX50 Luxe', 'Infiniti Q70 Luxe'))","(57, ('2020 INFINITI QX50 Luxe', 'Infiniti Q50 Luxe'))",3
372,"(35, ('2020 INFINITI QX50 SENSORY', 'Ford F-250 SD'))","(35, ('2020 INFINITI QX50 SENSORY', 'Ford F-350 SD'))","(36, ('2020 INFINITI QX50 SENSORY', 'Infiniti QX50 Essential'))",0
373,"(51, ('2020 INFINITI QX60 Luxe', 'Infiniti Q50 Luxe'))","(51, ('2020 INFINITI QX60 Luxe', 'Infiniti Q70 Luxe'))","(57, ('2020 INFINITI QX60 Luxe', 'Infiniti Q60 Luxe'))",3
374,"(42, ('2020 INFINITI QX60 Pure', 'Lexus GX 460 Premium'))","(46, ('2020 INFINITI QX60 Pure', 'Infiniti Q60 Luxe'))","(57, ('2020 INFINITI QX60 Pure', 'Infiniti Q60 Pure'))",3
375,"(85, ('2020 Jaguar F-PACE 25t Prestige', 'Jaguar F-Pace 25T Prestige'))","(88, ('2020 Jaguar F-PACE 25t Prestige', 'Jaguar XE 25t Prestige'))","(88, ('2020 Jaguar F-PACE 25t Prestige', 'Jaguar XF 25t Prestige'))",1
376,"(83, ('2020 Jaguar F-PACE 25t R-Sport', 'Jaguar XE 35t R-Sport'))","(84, ('2020 Jaguar F-PACE 25t R-Sport', 'Jaguar F-Pace 25T R-Sport'))","(87, ('2020 Jaguar F-PACE 25t R-Sport', 'Jaguar XE 25t R-Sport'))",2
377,"(72, ('2020 Jeep Compass Altitude', 'Jeep Compass Sport'))","(78, ('2020 Jeep Compass Altitude', 'Jeep Compass Limited'))","(90, ('2020 Jeep Compass Altitude', 'Jeep Compass Latitude'))",3
378,"(55, ('2020 Jeep Gladiator Overland', 'Jeep Grand Cherokee Sterling'))","(67, ('2020 Jeep Gladiator Overland', 'Jeep Cherokee Overland'))","(71, ('2020 Jeep Gladiator Overland', 'Jeep Grand Cherokee Overland'))",0
379,"(58, ('2020 Jeep Gladiator Rubicon', 'Jeep Wrangler Unlimited Rubico'))","(61, ('2020 Jeep Gladiator Rubicon', 'Jeep Wrangler Rubicon Recon'))","(70, ('2020 Jeep Gladiator Rubicon', 'Jeep Wrangler Rubicon'))",0
380,"(63, ('2020 Jeep Gladiator Sport', 'Jeep Wrangler Sport S'))","(67, ('2020 Jeep Gladiator Sport', 'Jeep Renegade Sport'))","(67, ('2020 Jeep Gladiator Sport', 'Jeep Wrangler Sport'))",0
381,"(63, ('2020 Jeep Gladiator Sport S', 'Jeep Renegade Sport'))","(63, ('2020 Jeep Gladiator Sport S', 'Jeep Wrangler Sport'))","(70, ('2020 Jeep Gladiator Sport S', 'Jeep Wrangler Sport S'))",0
382,"(81, ('2020 Jeep Grand Cherokee Altitude', 'Jeep Grand Cherokee Summit'))","(84, ('2020 Jeep Grand Cherokee Altitude', 'Jeep Grand Cherokee Limited'))","(86, ('2020 Jeep Grand Cherokee Altitude', 'Jeep Grand Cherokee High Altit'))",2
383,"(75, ('2020 Jeep Grand Cherokee High Altitude', 'Jeep Grand Cherokee Summit'))","(80, ('2020 Jeep Grand Cherokee High Altitude', 'Jeep Grand Cherokee Limited'))","(95, ('2020 Jeep Grand Cherokee High Altitude', 'Jeep Grand Cherokee High Altit'))",3
