name,price,city_mpg,highway_mpg
2017 Kia Forte S,15989.0,29.0,38.0
2017 Mercedes-Benz E300,57175.0,22.0,30.0
2018 BMW 340 i xDrive,51444.0,21.0,31.0
2018 BMW 740 i xDrive,98395.0,20.0,29.0
2018 BMW X2 sDrive28i,35995.0,23.0,32.0
2018 Buick Envision Premium II,39923.0,20.0,26.0
2018 Chevrolet Equinox Premier w/3LZ,30495.0,28.0,38.0
2018 Chevrolet Malibu Base,28995.0,0.0,0.0
2018 Chevrolet Trax LT,25845.0,24.0,30.0
2018 Chevrolet Work Van,29990.0,0.0,0.0
2018 Chrysler Pacifica Limited,42788.5,19.0,28.0
2018 FIAT 500 Lounge,22630.0,28.0,33.0
2018 FIAT 500 Pop,13290.0,28.0,33.0
2018 FIAT 500C Pop,19310.666666666668,28.0,33.0
2018 Ford EcoSport SES,27735.0,23.0,29.0
2018 Ford Explorer XLT,28730.0,16.0,22.0
2018 Ford F-150 Limited,57353.0,18.0,25.0
2018 Ford Fusion SE,22580.0,20.0,29.0
2018 Ford Transit-250 148 WB Medium Roof Cargo,30927.0,0.0,0.0
2018 GMC Work Van,63464.0,0.0,0.0
2018 Honda Accord EX-L,30865.0,30.0,38.0
2018 Jeep Cherokee Overland,31335.0,21.0,30.0
2018 Jeep Wrangler Unlimited Sahara,45351.0,17.0,23.0
2018 Kia Niro Touring,28999.0,46.0,40.0
2018 RAM 1500 ST,28999.0,17.0,25.0
2018 Toyota Prius Four,33781.0,54.0,50.0
2018 Toyota Prius Four Touring,31698.666666666668,54.0,50.0
2018 Volvo V90 Cross Country T5,60395.0,23.0,31.0
2019 Acura ILX Base,26114.0,24.0,34.0
2019 Acura ILX Technology Package,29550.0,24.0,34.0
2019 Alfa Romeo Giulia Base,45190.0,23.0,31.0
2019 Alfa Romeo Stelvio Base,45940.0,22.0,29.0
2019 Alfa Romeo Stelvio Ti,46840.0,22.0,28.0
2019 Audi A4 2.0T Premium Plus,48340.0,0.0,0.0
2019 Audi A5 2.0T Premium quattro,52545.0,23.0,34.0
2019 Audi A5 2.0T Prestige,57500.0,0.0,0.0
2019 Audi A6 45 Premium,60940.0,24.0,32.0
2019 Audi Q5 2.0T Prestige,57855.0,0.0,0.0
2019 Audi Q7 45 Premium Plus,56346.0,0.0,0.0
2019 Audi Q7 55 Premium Plus,66661.0,0.0,0.0
2019 Audi Q7 55 Prestige,71253.0,0.0,0.0
2019 Audi Q8 3.0T Prestige,80840.0,0.0,0.0
2019 Audi S3 2.0T Premium Plus,49506.5,22.0,29.0
2019 Audi S4 3.0T Premium Plus,61567.5,0.0,0.0
2019 Audi S4 3.0T quattro Premium,55892.5,21.0,30.0
2019 Audi e-tron Premium Plus,78508.33333333333,74.0,73.0
2019 Audi e-tron Prestige,86340.0,0.0,0.0
2019 Audi e-tron quattro Premium Plus,86340.0,0.0,0.0
2019 BMW 330i xDrive,56305.0,0.0,0.0
2019 BMW X1 xDrive28i,42495.0,22.0,31.0
2019 BMW X5 xDrive40i,67495.0,20.0,26.0
2019 Buick Enclave Essence,33591.5,18.0,26.0
2019 Buick Enclave Premium,47479.5,18.0,26.0
2019 Buick Encore Preferred,23977.571428571428,25.0,30.0
2019 Buick Encore Sport Touring,25288.0,24.0,29.0
2019 Buick Envision Essence,31606.0,21.0,27.0
2019 Buick Envision Preferred,29460.0,22.0,29.0
2019 Buick Regal Sportback Avenir,32278.0,22.0,32.0
2019 Buick Regal Sportback Preferred,26835.0,22.0,32.0
2019 Buick Regal TourX Essence,35714.0,21.0,29.0
2019 Cadillac CTS Luxury RWD,49065.0,19.0,29.0
2019 Cadillac Escalade ESV Luxury,77202.0,14.0,21.0
2019 Cadillac Escalade Luxury,78191.0,14.0,21.0
2019 Cadillac XT4 AWD Luxury,35239.5,24.0,30.0
2019 Cadillac XT4 AWD Premium Luxury,40750.333333333336,24.0,30.0
2019 Cadillac XT4 FWD Premium Luxury,40007.5,24.0,30.0
2019 Cadillac XT4 FWD Sport,44660.0,24.0,30.0
2019 Cadillac XT4 Luxury,35836.75,24.0,30.0
2019 Cadillac XT4 Premium Luxury,42279.642857142855,24.0,30.0
2019 Cadillac XT4 Sport,40137.083333333336,24.0,30.0
2019 Cadillac XT5 Base,43390.0,19.0,26.0
2019 Cadillac XT5 Luxury,49185.0,18.0,25.0
2019 Cadillac XT5 Premium Luxury,56947.5,18.0,25.0
2019 Cadillac XTS Luxury,49500.0,19.0,28.0
2019 Cadillac XTS Premium Luxury,57613.0,17.0,26.0
2019 Chevrolet Blazer 1LT,30832.0,0.0,0.0
2019 Chevrolet Blazer 2LT,33206.5,18.0,25.0
2019 Chevrolet Blazer 3LT,37411.0,18.0,25.0
2019 Chevrolet Blazer Premier,47553.5,20.0,26.0
2019 Chevrolet Blazer RS,39359.0,20.0,26.0
2019 Chevrolet Bolt EV LT,29051.0,128.0,110.0
2019 Chevrolet Bolt EV Premier,34457.5,128.0,110.0
2019 Chevrolet Camaro 1LT,29495.0,20.0,30.0
2019 Chevrolet Colorado LT,32683.666666666668,18.0,25.0
2019 Chevrolet Cruze LT,20057.666666666668,28.0,38.0
2019 Chevrolet Equinox 2LT,26215.666666666668,22.0,29.0
2019 Chevrolet Equinox LT,34031.0,0.0,0.0
2019 Chevrolet Equinox Premier,32044.0,22.0,29.0
2019 Chevrolet Express 2500 Work Van,39247.75,0.0,0.0
2019 Chevrolet Impala 1LS,23252.0,22.0,29.0
2019 Chevrolet Impala 1LT,28506.666666666668,22.0,29.0
2019 Chevrolet Impala Premier 2LZ,32684.0,19.0,28.0
2019 Chevrolet LT,40564.0,0.0,0.0
2019 Chevrolet Silverado 1500 Custom,35174.0,16.0,21.0
2019 Chevrolet Silverado 1500 High Country,52895.166666666664,17.0,23.0
2019 Chevrolet Silverado 1500 LT,40172.666666666664,18.0,21.0
2019 Chevrolet Silverado 1500 LT Trail Boss,47215.71428571428,15.0,20.0
2019 Chevrolet Silverado 1500 LTZ,47056.75,16.0,22.0
2019 Chevrolet Silverado 1500 RST,44428.066666666666,18.666666666666668,21.466666666666665
2019 Chevrolet Silverado 1500 WT,43675.0,16.0,21.0
2019 Chevrolet Silverado 2500 High Country,59036.0,0.0,0.0
2019 Chevrolet Silverado 2500 LT,53904.0,0.0,0.0
2019 Chevrolet Silverado 2500 LTZ,56674.0,0.0,0.0
2019 Chevrolet Sonic LT,16232.142857142857,26.857142857142858,37.57142857142857
2019 Chevrolet Spark 1LT,13829.6,29.0,38.0
2019 Chevrolet Spark 2LT,15984.5,29.0,38.0
2019 Chevrolet Spark ACTIV,17731.666666666668,29.0,37.0
2019 Chevrolet Spark LS,13286.777777777777,29.0,38.0
2019 Chevrolet Suburban Premier,66840.0,14.0,21.0
2019 Chevrolet Tahoe Premier,60431.0,15.0,22.0
2019 Chevrolet Traverse High Country,46578.0,17.0,25.0
2019 Chevrolet Traverse LT Cloth,34829.0,17.0,25.0
2019 Chevrolet Trax LS,18829.875,24.0,29.0
2019 Chevrolet Trax LT,22843.666666666668,26.0,31.0
2019 Chevrolet Work Van,47515.333333333336,0.0,0.0
2019 Chrysler 300 Limited,43135.0,19.0,30.0
2019 Chrysler 300 S,36677.333333333336,19.0,30.0
2019 Chrysler 300 Touring,27036.0,19.0,30.0
2019 Chrysler Pacifica Touring-L,36339.0,19.0,28.0
2019 Dodge Charger Scat Pack,45725.0,15.0,24.0
2019 Dodge Grand Caravan SE,24715.0,17.0,25.0
2019 Dodge Journey Crossroad,23475.6875,16.0,24.0
2019 Dodge Journey GT,28308.625,16.0,24.0
2019 Dodge Journey R/T,27044.0,0.0,0.0
2019 Dodge Journey SE,20133.333333333332,19.0,25.0
2019 Dodge Journey SE Value Package,17783.583333333332,19.0,25.0
2019 Dodge Limited,68564.0,0.0,0.0
2019 FIAT 500 Pop,15018.307692307691,28.0,33.0
2019 FIAT 500X Pop,23230.0,24.0,30.0
2019 Ford Base,25752.0,0.0,0.0
2019 Ford EcoSport SES,21941.0,23.0,29.0
2019 Ford EcoSport Titanium,25396.0,27.0,29.0
2019 Ford Edge SE,27535.0,22.0,29.0
2019 Ford Edge SEL,35906.666666666664,21.0,28.0
2019 Ford Edge ST,45984.5,19.0,26.0
2019 Ford Edge Titanium,32542.0,22.0,29.0
2019 Ford Escape S,18374.0,21.0,29.0
2019 Ford Escape SE,24026.0,22.0,28.0
2019 Ford Escape SEL,29547.75,23.0,30.0
2019 Ford Escape Titanium,29186.0,21.0,27.0
2019 Ford Expedition Limited,70509.5,17.0,24.0
2019 Ford Expedition Max XLT,49770.0,16.0,21.0
2019 Ford Expedition Platinum,70742.66666666667,17.0,22.0
2019 Ford Expedition XLT,51019.5,17.0,22.0
2019 Ford F-150 King Ranch,59536.166666666664,16.0,22.0
2019 Ford F-150 LARIAT,48479.5,20.0,26.0
2019 Ford F-150 Lariat,52868.944444444445,20.0,26.0
2019 Ford F-150 Limited,64782.0,17.0,22.0
2019 Ford F-150 Platinum,58118.153846153844,16.0,22.0
2019 Ford F-150 Raptor,75950.0,15.0,18.0
2019 Ford F-150 XL,35734.57692307692,18.923076923076923,24.846153846153847
2019 Ford F-150 XLT,39905.1067961165,18.014563106796118,23.02912621359223
2019 Ford F-250 King Ranch,74475.5,0.0,0.0
2019 Ford F-250 Lariat,70236.8,0.0,0.0
2019 Ford F-250 Platinum,76123.0,0.0,0.0
2019 Ford F-250 XL,39943.333333333336,0.0,0.0
2019 Ford F-250 XLT,49152.2,0.0,0.0
2019 Ford F-350 KNAPHEIDE,47995.0,0.0,0.0
2019 Ford F-350 King Ranch,74922.0,0.0,0.0
2019 Ford F-350 Lariat,70042.0,0.0,0.0
2019 Ford F-350 Lariat Super Duty,75685.0,0.0,0.0
2019 Ford F-350 Platinum,76352.0,0.0,0.0
2019 Ford F-350 XL,52736.0,0.0,0.0
2019 Ford F-350 XLT,60123.0,0.0,0.0
2019 Ford F-450 XL,50238.0,0.0,0.0
2019 Ford Fiesta ST Line,17437.0,27.0,35.0
2019 Ford Flex Limited w/EcoBoost,43629.0,15.0,21.0
2019 Ford Flex SEL,31655.0,16.0,22.0
2019 Ford Fusion Energi Titanium,31390.0,0.0,0.0
2019 Ford Fusion Hybrid SE,27010.5,43.0,41.0
2019 Ford Fusion S,21037.333333333332,21.0,31.0
2019 Ford Fusion SE,20662.5,23.0,34.0
2019 Ford Fusion Titanium,29313.0,21.0,31.0
2019 Ford Mustang Bullitt,50475.0,15.0,24.0
2019 Ford Mustang EcoBoost,26351.0,21.0,31.0
2019 Ford Mustang EcoBoost Premium,29454.0,21.0,31.0
2019 Ford Ranger LARIAT,43292.0,20.0,24.0
2019 Ford Ranger Lariat,41531.125,20.0,24.0
2019 Ford Ranger STX,26765.0,0.0,0.0
2019 Ford Ranger XL,29358.0,21.0,26.0
2019 Ford Ranger XLT,31610.04761904762,20.904761904761905,25.80952380952381
2019 Ford Transit Connect XL,23815.428571428572,24.0,27.0
2019 Ford Transit Connect XLT,28729.85714285714,6.857142857142857,7.714285714285714
2019 Ford Transit-150 Base,32302.0,0.0,0.0
2019 Ford Transit-250 130 WB Medium Roof Cargo,33735.0,0.0,0.0
2019 Ford Transit-250 148 WB Medium Roof Cargo,34679.75,0.0,0.0
2019 Ford Transit-250 Base,30956.5,0.0,0.0
2019 Ford Transit-350 XL,44139.0,0.0,0.0
2019 Ford XL,22052.0,0.0,0.0
2019 Ford XLT,22865.0,0.0,0.0
2019 GMC Acadia SLE-1,29728.666666666668,21.0,25.0
2019 GMC Acadia SLT-1,34789.0,21.0,26.0
2019 GMC Acadia SLT-2,45949.0,17.0,25.0
2019 GMC Canyon SLE,34207.0,17.0,24.0
2019 GMC Sierra 1500 Denali,55369.53846153846,15.0,21.0
2019 GMC Sierra 1500 Limited SLE,39675.0,16.0,23.0
2019 GMC Sierra 1500 SLE,46364.25,14.25,16.5
2019 GMC Sierra 1500 SLT,49236.25,17.0,23.0
2019 GMC Sierra 2500 SLT,60660.0,0.0,0.0
2019 GMC Terrain Denali,35981.0,22.0,28.0
2019 GMC Work Van,32505.25,0.0,0.0
2019 Genesis G80 3.3T Sport,56585.0,17.0,25.0
2019 Genesis G80 3.8,54675.0,18.0,24.0
2019 Honda Accord EX,28550.0,30.0,38.0
2019 Honda Accord EX-L 2.0T,32540.0,23.0,34.0
2019 Honda Accord Hybrid,26243.333333333332,0.0,0.0
2019 Honda Accord Hybrid EX,29523.75,48.0,48.0
2019 Honda Accord Hybrid EX-L,30986.5,48.0,48.0
2019 Honda Accord Hybrid Touring,34464.5,48.0,48.0
2019 Honda Accord LX,24647.5,30.0,38.0
2019 Honda Accord Sport,25708.30769230769,26.0,35.0
2019 Honda Accord Sport 1.5T,26364.666666666668,26.0,35.0
2019 Honda Accord Sport 2.0T,31640.0,22.0,32.0
2019 Honda Accord Touring 2.0T,36880.0,22.0,32.0
2019 Honda CR-V EX,28715.46153846154,28.0,34.0
2019 Honda CR-V EX-L,31352.333333333332,27.0,33.0
2019 Honda CR-V LX,26945.0,25.0,31.0
2019 Honda Civic EX,23161.0,32.0,42.0
2019 Honda Civic EX-L,24600.0,32.0,42.0
2019 Honda Civic EX-L Navi,27170.0,31.0,40.0
2019 Honda Civic LX,20552.133333333335,25.666666666666668,36.266666666666666
2019 Honda Civic Sport,22813.666666666668,25.533333333333335,36.233333333333334
2019 Honda Civic Touring,26114.5,30.0,38.0
2019 Honda Clarity Plug-In Hybrid Base,33955.0,0.0,0.0
2019 Honda HR-V EX,25889.5,26.0,31.0
2019 Honda HR-V Sport,23243.666666666668,28.0,34.0
2019 Honda HR-V Touring,29231.5,26.0,31.0
2019 Honda Insight EX,23437.666666666668,55.0,49.0
2019 Honda Insight LX,23905.2,55.0,49.0
2019 Honda Insight Touring,28003.8,51.0,45.0
2019 Honda Odyssey EX,35255.0,19.0,28.0
2019 Honda Odyssey EX-L,38780.0,19.0,28.0
2019 Honda Odyssey Elite,48115.0,19.0,28.0
2019 Honda Odyssey LX,28932.0,19.0,28.0
2019 Honda Passport EX-L,37730.0,19.0,24.0
2019 Honda Passport Elite,47088.0,19.0,24.0
2019 Honda Passport Sport,32173.0,20.0,25.0
2019 Honda Passport Touring,40325.0,20.0,25.0
2019 Honda Pilot LX,33178.333333333336,18.0,26.0
2019 Honda Ridgeline RTL,36915.0,19.0,26.0
2019 Honda Ridgeline RTL-T,37457.0,19.0,26.0
2019 Honda Ridgeline Sport,36385.0,18.0,25.0
2019 Hyundai Accent SE,13999.0,28.0,37.0
2019 Hyundai Accent SEL,15713.0,28.0,38.0
2019 Hyundai Elantra Limited,17845.0,28.0,37.0
2019 Hyundai Ioniq Hybrid Limited,27333.5,55.0,54.0
2019 Hyundai Ioniq Hybrid SEL,24353.333333333332,55.0,54.0
2019 Hyundai Kona Iron Man,26995.0,28.0,32.0
2019 Hyundai Kona SEL,24074.0,27.0,33.0
2019 Hyundai Sonata Limited,26832.5,25.0,33.0
2019 Hyundai Sonata Limited 2.0T,28539.0,23.0,32.0
2019 Hyundai Sonata SEL,20098.0,25.0,33.0
2019 Hyundai Tucson SE,22643.444444444445,23.0,30.0
2019 Hyundai Tucson SEL,19495.0,22.0,28.0
2019 Hyundai Tucson Sport,22463.0,21.0,26.0
2019 Hyundai Tucson Value,26120.0,22.0,25.0
2019 INFINITI QX50 ESSENTIAL,49990.0,24.0,31.0
2019 INFINITI QX50 Luxe,37945.0,24.0,30.0
2019 INFINITI QX50 Pure,35000.0,24.0,31.0
2019 Jaguar XJ XJL Portfolio,76679.0,18.0,27.0
2019 Jeep Cherokee Latitude,19999.0,22.0,31.0
2019 Jeep Compass Altitude,29665.0,0.0,0.0
2019 Jeep Compass Trailhawk,26574.0,0.0,0.0
2019 Jeep Grand Cherokee Trackhawk,87279.5,11.0,17.0
2019 Jeep Renegade Trailhawk,26383.5,22.0,27.0
2019 Kia Cadenza Limited,33429.0,20.0,27.0
2019 Kia Forte FE,16477.0,27.0,37.0
2019 Kia Niro EV EX Premium,45062.5,123.0,102.0
2019 Kia Niro EX,30412.545454545456,51.0,46.0
2019 Kia Niro LX,24444.2,51.0,46.0
2019 Kia Niro Plug-In Hybrid EX,32350.916666666668,0.0,0.0
2019 Kia Niro Plug-In Hybrid EX Premium,35794.333333333336,0.0,0.0
2019 Kia Niro Plug-In Hybrid LX,29098.2,0.0,0.0
2019 Kia Sedona EX,29040.0,18.0,24.0
2019 Kia Sedona LX,26245.0,18.0,24.0
2019 Kia Sorento EX,31947.0,19.0,24.0
2019 Kia Sorento S,29531.5,0.0,0.0
2019 Lexus ES 300h,51981.0,0.0,0.0
2019 Lexus ES 300h Base,47200.5,43.0,45.0
2019 Lexus ES 300h Luxury,50316.5,43.0,45.0
2019 Lexus RX 350 Base,54712.0,20.0,28.0
2019 Lexus RX 350L Premium,54498.0,19.0,26.0
2019 Lexus RX 450h Base,55919.0,31.0,28.0
2019 Lexus UX 250h,39063.666666666664,0.0,0.0
2019 Lexus UX 250h Base,37642.818181818184,41.0,38.0
2019 Lincoln MKC Reserve,41638.0,19.0,25.0
2019 Lincoln MKC Select,40850.0,19.0,25.0
2019 Lincoln MKZ Hybrid Reserve II,46649.0,42.0,39.0
2019 Lincoln MKZ Reserve I,40518.0,20.0,31.0
2019 Lincoln Nautilus Reserve,53986.8,21.0,26.0
2019 Lincoln Nautilus Select,48084.5,21.0,26.0
2019 MINI Convertible Cooper,30241.0,28.0,37.0
2019 MINI Hardtop Cooper S,34457.5,23.0,32.0
2019 Maserati Levante Base,86045.0,15.0,21.0
2019 Mazda CX-3 Sport,21255.0,27.0,32.0
2019 Mazda CX-3 Touring,24840.0,29.0,34.0
2019 Mazda CX-5 Grand Touring Reserve,36215.0,22.0,27.0
2019 Mazda CX-5 Signature,37424.0,22.0,27.0
2019 Mazda CX-5 Sport,23862.0,24.0,30.0
2019 Mazda CX-5 Touring,27386.5,25.0,31.0
2019 Mazda CX-9 Touring,35103.0,20.0,26.0
2019 Mazda MX-5 Miata Club,32978.0,26.0,34.0
2019 Mazda MX-5 Miata Grand Touring,30829.0,26.0,34.0
2019 Mazda Mazda3 FWD w/Preferred Package,24242.666666666668,26.0,35.0
2019 Mazda Mazda3 FWD w/Premium Package,28170.0,26.5,35.5
2019 Mazda Mazda3 FWD w/Select Package,22670.666666666668,26.0,35.0
2019 Mazda Mazda6 Grand Touring,28608.0,23.0,31.0
2019 Mazda Mazda6 Grand Touring Reserve,29131.0,23.0,31.0
2019 Mazda Mazda6 Touring,25796.333333333332,26.0,35.0
2019 Mercedes-Benz CLS 450 Base,79980.0,24.0,31.0
2019 Mercedes-Benz E 300,66905.0,21.0,30.0
2019 Mercedes-Benz E 300 4MATIC,64410.0,0.0,0.0
2019 Mercedes-Benz GLS 450 Base 4MATIC,83230.0,16.0,22.0
2019 Mercedes-Benz SL 450 Base,98570.0,20.0,28.0
2019 Mercedes-Benz Sprinter 1500 Standard Roof,39808.0,0.0,0.0
2019 Mercedes-Benz Sprinter 2500 High Roof,58237.0,0.0,0.0
2019 Mercedes-Benz Sprinter 2500 Standard Roof,43376.0,0.0,0.0
2019 Mercedes-Benz Sprinter 3500 High Roof,51360.0,0.0,0.0
2019 Mercedes-Benz Sprinter 3500XD Standard Roof,43026.0,0.0,0.0
2019 Mitsubishi Outlander ES,20220.0,25.0,30.0
2019 Mitsubishi Outlander LE,28465.0,25.0,30.0
2019 Mitsubishi Outlander PHEV GT,41524.0,0.0,0.0
2019 Mitsubishi Outlander PHEV SEL,37090.0,0.0,0.0
2019 Mitsubishi Outlander SEL,22579.0,25.0,30.0
2019 Mitsubishi Outlander Sport,24239.0,0.0,0.0
2019 Nissan Altima 2.5 SV,22500.0,28.0,39.0
2019 Nissan Armada Platinum,51170.0,13.0,18.0
2019 Nissan Armada SL,48269.0,14.0,19.0
2019 Nissan Armada SV,42742.0,13.0,18.0
2019 Nissan Frontier S,23440.0,19.0,23.0
2019 Nissan Frontier SV,28880.0,16.0,23.0
2019 Nissan Kicks S,18735.666666666668,31.0,36.0
2019 Nissan Kicks SR,22101.9,31.0,36.0
2019 Nissan Kicks SV,19412.46875,31.0,36.0
2019 Nissan Leaf S PLUS,37840.0,118.0,97.0
2019 Nissan Leaf SL,36628.0,124.0,99.0
2019 Nissan Leaf SL PLUS,39470.0,114.0,94.0
2019 Nissan Leaf SV,33847.0,124.0,99.0
2019 Nissan Maxima 3.5 SL,32356.0,20.0,30.0
2019 Nissan Maxima 3.5 SV,30898.0,20.0,30.0
2019 Nissan Murano Platinum,38514.833333333336,20.0,28.0
2019 Nissan Murano S,28169.0,20.0,28.0
2019 Nissan Murano SL,36645.0,20.0,28.0
2019 Nissan Murano SV,32276.466666666667,20.0,28.0
2019 Nissan NV Cargo NV1500 S V6,29504.0,0.0,0.0
2019 Nissan NV Cargo NV3500 HD SV V8,36611.0,0.0,0.0
2019 Nissan NV200 S,21091.0,24.0,26.0
2019 Nissan Pathfinder Platinum,43509.0,20.0,27.0
2019 Nissan Pathfinder S,34700.0,20.0,27.0
2019 Nissan Rogue SV,24504.0,26.0,33.0
2019 Nissan Rogue Sport S,20591.0,25.0,32.0
2019 Nissan Rogue Sport SL,29430.0,25.0,32.0
2019 Nissan Rogue Sport SV,25134.0,25.0,32.0
2019 Nissan Sentra SR,21213.0,29.0,37.0
2019 Nissan Titan Platinum Reserve,55780.0,15.0,21.0
2019 Nissan Titan S,43731.0,15.0,21.0
2019 Nissan Titan SL,44385.0,15.0,21.0
2019 Nissan Titan SV,42844.25,15.0,21.0
2019 Nissan Titan XD Platinum Reserve,58995.0,0.0,0.0
2019 Nissan Titan XD SV,45954.5,0.0,0.0
2019 Nissan Versa 1.6 S+,13237.9,31.0,39.0
2019 Nissan Versa 1.6 SV,14984.0,31.0,39.0
2019 Nissan Versa S,11691.333333333334,27.0,36.0
2019 Nissan Versa SV,14788.0,31.0,39.0
2019 Porsche Cayenne Base,80590.0,19.0,23.0
2019 RAM 1500 Big Horn,37942.75,19.0,24.0
2019 RAM 1500 Classic Express,31658.0,0.0,0.0
2019 RAM 1500 Classic SLT,32847.0,15.0,22.0
2019 RAM 1500 Classic Tradesman,37637.0,17.0,25.0
2019 RAM 1500 Classic Warlock,31961.0,0.0,0.0
2019 RAM 1500 Laramie,47959.5,20.0,25.0
2019 RAM 1500 Limited,66355.0,19.0,24.0
2019 RAM 1500 Rebel,46116.5,19.0,24.0
2019 RAM 1500 Tradesman,32981.5,19.0,24.0
2019 RAM 2500 Big Horn,58460.666666666664,0.0,0.0
2019 RAM 2500 Laramie,65504.47457627119,0.0,0.0
2019 RAM 2500 Limited,73399.625,0.0,0.0
2019 RAM 2500 Longhorn,71524.71428571429,0.0,0.0
2019 RAM 2500 Power Wagon,59396.666666666664,0.0,0.0
2019 RAM 2500 Tradesman,47748.45,0.0,0.0
2019 RAM 3500 Big Horn,58013.25,0.0,0.0
2019 RAM 3500 Laramie,73351.32,0.0,0.0
2019 RAM 3500 Limited,71625.33333333333,0.0,0.0
2019 RAM 3500 Lone Star,65910.0,0.0,0.0
2019 RAM 3500 Longhorn,74680.5,0.0,0.0
2019 RAM 3500 Tradesman,53618.0,0.0,0.0
2019 RAM High Roof,35068.5,0.0,0.0
2019 RAM Laramie,64278.0,0.0,0.0
2019 RAM Longhorn,48739.0,0.0,0.0
2019 RAM Low Roof,40834.0,0.0,0.0
2019 RAM ProMaster 1500 Base,33934.0,0.0,0.0
2019 RAM ProMaster 1500 Low Roof,33881.5,0.0,0.0
2019 RAM ProMaster 2500 High Roof,34529.5,0.0,0.0
2019 RAM ProMaster 3500 High Roof,39178.05882352941,0.0,0.0
2019 RAM ProMaster 3500 Window Van High Roof,42205.0,0.0,0.0
2019 RAM ProMaster City Tradesman,24023.083333333332,21.0,28.0
2019 Rolls-Royce Phantom,544500.0,0.0,0.0
2019 Subaru Crosstrek 2.0i Limited,29140.0,27.0,33.0
2019 Subaru Crosstrek 2.0i Premium,26587.0,23.0,29.0
2019 Subaru Impreza 2.0i Sport,27534.0,0.0,0.0
2019 Subaru Legacy 2.5i Limited,32511.0,25.0,34.0
2019 Subaru Outback 2.5i Limited,36876.0,25.0,32.0
2019 Subaru Outback 3.6R Limited,36385.0,20.0,27.0
2019 Toyota 4Runner Limited,43623.0,17.0,20.0
2019 Toyota 4Runner Limited Nightshade,46192.0,17.0,21.0
2019 Toyota 4Runner SR5 Premium,38142.0,17.0,20.0
2019 Toyota Avalon Touring,38994.0,22.0,31.0
2019 Toyota C-HR XLE,22853.0,27.0,31.0
2019 Toyota Camry Hybrid LE,30193.0,51.0,53.0
2019 Toyota Camry Hybrid XLE,32773.0,44.0,47.0
2019 Toyota Camry SE,25746.5,28.0,39.0
2019 Toyota Camry XLE,32831.0,28.0,39.0
2019 Toyota Camry XSE,32176.666666666668,28.0,39.0
2019 Toyota Highlander Hybrid Limited,42485.0,29.0,27.0
2019 Toyota Highlander Hybrid Limited Platinum,46880.0,29.0,27.0
2019 Toyota Highlander Hybrid XLE,44065.0,29.0,27.0
2019 Toyota Highlander LE,32923.7,20.0,27.0
2019 Toyota Highlander LE Plus,34026.0,20.0,27.0
2019 Toyota Highlander Limited,39494.0,21.0,27.0
2019 Toyota Highlander Limited Platinum,44810.0,20.0,26.0
2019 Toyota Highlander SE,39556.0,21.0,27.0
2019 Toyota Highlander XLE,40210.2,20.0,26.0
2019 Toyota Prius LE,25173.0,52.0,48.0
2019 Toyota Prius Prime Advanced,35138.0,0.0,0.0
