,First,Second,Third
384,"(79, ('2020 Jeep Grand Cherokee Laredo E', 'Jeep Grand Cherokee Overland'))","(84, ('2020 Jeep Grand Cherokee Laredo E', 'Jeep Grand Cherokee Limited'))","(96, ('2020 Jeep Grand Cherokee Laredo E', 'Jeep Grand Cherokee Laredo'))"
385,"(82, ('2020 Jeep Grand Cherokee Upland', 'Jeep Grand Cherokee SRT'))","(85, ('2020 Jeep Grand Cherokee Upland', 'Jeep Grand Cherokee Laredo'))","(89, ('2020 Jeep Grand Cherokee Upland', 'Jeep Grand Cherokee Overland'))"
386,"(82, ('2020 Jeep Wrangler Unlimited Rubicon', 'Jeep Wrangler Unlimited Altitu'))","(83, ('2020 Jeep Wrangler Unlimited Rubicon', 'Jeep Wrangler Unlimited Sport'))","(98, ('2020 Jeep Wrangler Unlimited Rubicon', 'Jeep Wrangler Unlimited Rubico'))"
387,"(76, ('2020 Jeep Wrangler Unlimited Sport Altitude', 'Jeep Wrangler Unlimited Sahara'))","(87, ('2020 Jeep Wrangler Unlimited Sport Altitude', 'Jeep Wrangler Unlimited Sport'))","(88, ('2020 Jeep Wrangler Unlimited Sport Altitude', 'Jeep Wrangler Unlimited Altitu'))"
388,"(82, ('2020 Jeep Wrangler Unlimited Sport S', 'Jeep Wrangler Unlimited Rubico'))","(85, ('2020 Jeep Wrangler Unlimited Sport S', 'Jeep Wrangler Unlimited Sahara'))","(97, ('2020 Jeep Wrangler Unlimited Sport S', 'Jeep Wrangler Unlimited Sport'))"
389,"(71, ('2020 Kia Forte GT-Line', 'Kia Forte S'))","(76, ('2020 Kia Forte GT-Line', 'Kia Forte LX'))","(83, ('2020 Kia Forte GT-Line', 'Kia Forte GT'))"
390,"(88, ('2020 Kia Forte LXS', 'Kia Forte SX'))","(92, ('2020 Kia Forte LXS', 'Kia Forte S'))","(96, ('2020 Kia Forte LXS', 'Kia Forte LX'))"
391,"(71, ('2020 Kia Optima EX Premium', 'Kia Optima SX'))","(76, ('2020 Kia Optima EX Premium', 'Kia Optima EX'))","(80, ('2020 Kia Optima EX Premium', 'Kia Niro EX Premium'))"
392,"(89, ('2020 Kia Sorento S', 'Kia Sorento LX'))","(92, ('2020 Kia Sorento S', 'Kia Sorento L'))","(96, ('2020 Kia Sorento S', 'Kia Sorento SX'))"
393,"(86, ('2020 Kia Soul EX', 'Kia Soul +'))","(87, ('2020 Kia Soul EX', 'Kia Soul EV+'))","(91, ('2020 Kia Soul EX', 'Kia Soul EV'))"
394,"(56, ('2020 Kia Soul GT-Line 1.6L', 'Kia Stinger GT1'))","(58, ('2020 Kia Soul GT-Line 1.6L', 'Kia Soul !'))","(58, ('2020 Kia Soul GT-Line 1.6L', 'Kia Soul +'))"
395,"(84, ('2020 Kia Soul LX', 'Kia Soul'))","(86, ('2020 Kia Soul LX', 'Kia Soul !'))","(86, ('2020 Kia Soul LX', 'Kia Soul +'))"
396,"(89, ('2020 Kia Soul S', 'Kia Soul'))","(90, ('2020 Kia Soul S', 'Kia Soul !'))","(90, ('2020 Kia Soul S', 'Kia Soul +'))"
397,"(70, ('2020 Kia Soul X-Line', 'Kia Soul'))","(72, ('2020 Kia Soul X-Line', 'Kia Soul !'))","(72, ('2020 Kia Soul X-Line', 'Kia Soul +'))"
398,"(90, ('2020 Kia Sportage S', 'Kia Sportage EX'))","(90, ('2020 Kia Sportage S', 'Kia Sportage LX'))","(97, ('2020 Kia Sportage S', 'Kia Sportage SX'))"
399,"(78, ('2020 Kia Sportage SX Turbo', 'Kia Sportage EX'))","(78, ('2020 Kia Sportage SX Turbo', 'Kia Sportage LX'))","(83, ('2020 Kia Sportage SX Turbo', 'Kia Sportage SX'))"
400,"(88, ('2020 Land Rover Discovery Sport S', 'Land Rover Discovery Sport HSE Dynam'))","(88, ('2020 Land Rover Discovery Sport S', 'Land Rover Discovery Sport HSE Luxur'))","(97, ('2020 Land Rover Discovery Sport S', 'Land Rover Discovery Sport HSE'))"
401,"(82, ('2020 Land Rover Range Rover Evoque R-Dynamic HSE', 'Land Rover Range Rover Evoq SE'))","(84, ('2020 Land Rover Range Rover Evoque R-Dynamic HSE', 'Land Rover Range Rover Evoq HSE'))","(84, ('2020 Land Rover Range Rover Evoque R-Dynamic HSE', 'Land Rover Range Rover Evoq SE Dynam'))"
402,"(83, ('2020 Land Rover Range Rover Evoque R-Dynamic S', 'Land Rover Range Rover Evoq HSE Dyna'))","(83, ('2020 Land Rover Range Rover Evoque R-Dynamic S', 'Land Rover Range Rover Velar R-Dynam'))","(86, ('2020 Land Rover Range Rover Evoque R-Dynamic S', 'Land Rover Range Rover Evoq SE Dynam'))"
403,"(92, ('2020 Land Rover Range Rover Evoque S', 'Land Rover Range Rover Evoq SE P'))","(94, ('2020 Land Rover Range Rover Evoque S', 'Land Rover Range Rover Evoq HSE'))","(95, ('2020 Land Rover Range Rover Evoque S', 'Land Rover Range Rover Evoq SE'))"
404,"(80, ('2020 Lexus 570', 'Lexus LC500'))","(80, ('2020 Lexus 570', 'Lexus LS500'))","(86, ('2020 Lexus 570', 'Lexus LX 570'))"
405,"(73, ('2020 Lexus ES 300h Base', 'Lexus IS 300'))","(75, ('2020 Lexus ES 300h Base', 'Lexus ES 350 S'))","(77, ('2020 Lexus ES 300h Base', 'Lexus ES 300H'))"
406,"(85, ('2020 Lexus ES 350 F Sport', 'Lexus RC 350 F-Sport'))","(85, ('2020 Lexus ES 350 F Sport', 'Lexus RX 350 F-Sport'))","(88, ('2020 Lexus ES 350 F Sport', 'Lexus GS 450H F Sport'))"
407,"(61, ('2020 Lexus Luxury', 'Lexus LS500'))","(75, ('2020 Lexus Luxury', 'Lexus RX 350L Luxury'))","(77, ('2020 Lexus Luxury', 'Lexus GX 460 Luxury'))"
408,"(69, ('2020 Lexus NX 300 Base', 'Lexus RX 350'))","(80, ('2020 Lexus NX 300 Base', 'Lexus NX 300h'))","(83, ('2020 Lexus NX 300 Base', 'Lexus NX 300'))"
409,"(67, ('2020 Lexus NX 300h Base', 'Lexus RX 350'))","(80, ('2020 Lexus NX 300h Base', 'Lexus NX 300'))","(84, ('2020 Lexus NX 300h Base', 'Lexus NX 300h'))"
410,"(76, ('2020 Lexus RX 350 Base', 'Lexus RC 350'))","(80, ('2020 Lexus RX 350 Base', 'Lexus RX 350L'))","(83, ('2020 Lexus RX 350 Base', 'Lexus RX 350'))"
411,"(68, ('2020 Lincoln Aviator Standard', 'Lincoln Navigator'))","(68, ('2020 Lincoln Aviator Standard', 'Lincoln Navigator L Select'))","(71, ('2020 Lincoln Aviator Standard', 'Lincoln Navigator Select'))"
412,"(77, ('2020 Lincoln Corsair Reserve', 'Lincoln Nautilus Reserve'))","(79, ('2020 Lincoln Corsair Reserve', 'Lincoln Navigator Reserve'))","(81, ('2020 Lincoln Corsair Reserve', 'Lincoln MKC Reserve'))"
413,"(80, ('2020 Lincoln MKZ Hybrid Reserve', 'Lincoln MKT Reserve'))","(80, ('2020 Lincoln MKZ Hybrid Reserve', 'Lincoln MKX Reserve'))","(84, ('2020 Lincoln MKZ Hybrid Reserve', 'Lincoln MKZ Reserve'))"
414,"(73, ('2020 Lincoln Nautilus Standard', 'Lincoln Nautilus Reserve'))","(78, ('2020 Lincoln Nautilus Standard', 'Lincoln Nautilus'))","(79, ('2020 Lincoln Nautilus Standard', 'Lincoln Nautilus Select'))"
415,"(52, ('2020 Mazda Mazda3 FWD w/Preferred Package', 'Mazda Mazda3 Sport'))","(54, ('2020 Mazda Mazda3 FWD w/Preferred Package', 'Mazda Mazda3 Touring'))","(55, ('2020 Mazda Mazda3 FWD w/Preferred Package', 'Mazda Mazda3 Grand Touring'))"
416,"(54, ('2020 Mazda Mazda3 FWD w/Premium Package', 'Mazda Mazda3 Sport'))","(57, ('2020 Mazda Mazda3 FWD w/Premium Package', 'Mazda Mazda3 Grand Touring'))","(59, ('2020 Mazda Mazda3 FWD w/Premium Package', 'Mazda Mazda3 Touring'))"
417,"(51, ('2020 Mazda Mazda3 FWD w/Select Package', 'Mazda Mazda3 Grand Touring'))","(53, ('2020 Mazda Mazda3 FWD w/Select Package', 'Mazda Mazda3 Touring'))","(59, ('2020 Mazda Mazda3 FWD w/Select Package', 'Mazda Mazda3 Sport'))"
418,"(82, ('2020 Mazda Mazda6 Grand Touring', 'Mazda MX-5 Miata Grand Touring'))","(83, ('2020 Mazda Mazda6 Grand Touring', 'Mazda Mazda3 Touring'))","(96, ('2020 Mazda Mazda6 Grand Touring', 'Mazda Mazda3 Grand Touring'))"
419,"(74, ('2020 Mazda Mazda6 Sport', 'Mazda Mazda3 Touring'))","(75, ('2020 Mazda Mazda6 Sport', 'Mazda MX-5 Miata Sport'))","(94, ('2020 Mazda Mazda6 Sport', 'Mazda Mazda3 Sport'))"
420,"(77, ('2020 Mazda Mazda6 Touring', 'Mazda MX-5 Miata Touring'))","(83, ('2020 Mazda Mazda6 Touring', 'Mazda Mazda3 Grand Touring'))","(95, ('2020 Mazda Mazda6 Touring', 'Mazda Mazda3 Touring'))"
421,"(60, ('2020 Mercedes-Benz Base', 'Mercedes Metris Passenger'))","(62, ('2020 Mercedes-Benz Base', 'Mercedes C350e'))","(62, ('2020 Mercedes-Benz Base', 'Mercedes S560e'))"
422,"(76, ('2020 Mercedes-Benz C 300', 'Mercedes GLC300'))","(80, ('2020 Mercedes-Benz C 300', 'Mercedes SLC 300'))","(81, ('2020 Mercedes-Benz C 300', 'Mercedes C300'))"
423,"(79, ('2020 Mercedes-Benz E 450 4MATIC', 'Mercedes GLE400 4MATIC'))","(79, ('2020 Mercedes-Benz E 450 4MATIC', 'Mercedes GLS450 4MATIC'))","(83, ('2020 Mercedes-Benz E 450 4MATIC', 'Mercedes S450 4MATIC'))"
424,"(67, ('2020 Mercedes-Benz GLC 300 Base', 'Mercedes GLC300 4MATIC'))","(71, ('2020 Mercedes-Benz GLC 300 Base', 'Mercedes SLC 300'))","(73, ('2020 Mercedes-Benz GLC 300 Base', 'Mercedes GLC300'))"
425,"(75, ('2020 Mercedes-Benz GLC 300 Base 4MATIC', 'Mercedes C300 4MATIC'))","(79, ('2020 Mercedes-Benz GLC 300 Base 4MATIC', 'Mercedes GLC350e 4MATIC'))","(80, ('2020 Mercedes-Benz GLC 300 Base 4MATIC', 'Mercedes GLC300 4MATIC'))"
426,"(75, ('2020 Mercedes-Benz GLS 450 Base 4MATIC', 'Mercedes S450 4MATIC'))","(76, ('2020 Mercedes-Benz GLS 450 Base 4MATIC', 'Mercedes GLS550 4MATIC'))","(80, ('2020 Mercedes-Benz GLS 450 Base 4MATIC', 'Mercedes GLS450 4MATIC'))"
427,"(79, ('2020 Mercedes-Benz S 560 4MATIC', 'Mercedes GLS550 4MATIC'))","(83, ('2020 Mercedes-Benz S 560 4MATIC', 'Mercedes S450 4MATIC'))","(87, ('2020 Mercedes-Benz S 560 4MATIC', 'Mercedes S560 4MATIC'))"
428,"(94, ('2020 Mitsubishi Outlander SP', 'Mitsubishi Outlander SEL'))","(96, ('2020 Mitsubishi Outlander SP', 'Mitsubishi Outlander ES'))","(96, ('2020 Mitsubishi Outlander SP', 'Mitsubishi Outlander SE'))"
429,"(90, ('2020 Mitsubishi Outlander Sport 2.0 ES', 'Mitsubishi Outlander Sport LE'))","(90, ('2020 Mitsubishi Outlander Sport 2.0 ES', 'Mitsubishi Outlander Sport SE'))","(94, ('2020 Mitsubishi Outlander Sport 2.0 ES', 'Mitsubishi Outlander Sport ES'))"
430,"(90, ('2020 Mitsubishi Outlander Sport 2.0 SE', 'Mitsubishi Outlander Sport LE'))","(92, ('2020 Mitsubishi Outlander Sport 2.0 SE', 'Mitsubishi Outlander Sport SEL'))","(94, ('2020 Mitsubishi Outlander Sport 2.0 SE', 'Mitsubishi Outlander Sport SE'))"
431,"(67, ('2020 Nissan 370Z NISMO', 'Nissan NV3500 SV'))","(69, ('2020 Nissan 370Z NISMO', 'Nissan NV3500 S'))","(79, ('2020 Nissan 370Z NISMO', 'Nissan 370Z'))"
432,"(79, ('2020 Nissan Altima 2.0 Platinum', 'Nissan Armada Platinum'))","(79, ('2020 Nissan Altima 2.0 Platinum', 'Nissan Maxima Platinum'))","(96, ('2020 Nissan Altima 2.0 Platinum', 'Nissan Altima 2.5 Platinum'))"
433,"(67, ('2020 Nissan GT-R Premium', 'Ford Mustang GT Premium'))","(73, ('2020 Nissan GT-R Premium', 'Nissan GT-R'))","(78, ('2020 Nissan GT-R Premium', 'Nissan GT-R Nismo'))"
434,"(83, ('2020 Nissan Maxima 3.5 SV', 'Nissan Maxima SR'))","(86, ('2020 Nissan Maxima 3.5 SV', 'Nissan Maxima S'))","(89, ('2020 Nissan Maxima 3.5 SV', 'Nissan Maxima SV'))"
435,"(65, ('2020 Nissan NV Cargo NV1500 S V6', 'Nissan NV3500 SL'))","(67, ('2020 Nissan NV Cargo NV1500 S V6', 'Nissan NV3500 S'))","(70, ('2020 Nissan NV Cargo NV1500 S V6', 'Nissan NV3500 SV'))"
436,"(87, ('2020 Nissan NV200 S', 'Nissan NV3500 SL'))","(87, ('2020 Nissan NV200 S', 'Nissan NV3500 SV'))","(90, ('2020 Nissan NV200 S', 'Nissan NV3500 S'))"
437,"(84, ('2020 Nissan NV200 SV', 'Nissan NV3500 SL'))","(87, ('2020 Nissan NV200 SV', 'Nissan NV3500 S'))","(90, ('2020 Nissan NV200 SV', 'Nissan NV3500 SV'))"
438,"(95, ('2020 Nissan Versa 1.6 SR', 'Nissan Versa 1.6 SL'))","(95, ('2020 Nissan Versa 1.6 SR', 'Nissan Versa 1.6 SV'))","(97, ('2020 Nissan Versa 1.6 SR', 'Nissan Versa 1.6 S'))"
439,"(85, ('2020 Nissan Versa S', 'Nissan Versa 1.6 SL'))","(85, ('2020 Nissan Versa S', 'Nissan Versa 1.6 SV'))","(88, ('2020 Nissan Versa S', 'Nissan Versa 1.6 S'))"
440,"(82, ('2020 Nissan Versa SR', 'Nissan Versa 1.6 SV'))","(84, ('2020 Nissan Versa SR', 'Nissan Sentra SR'))","(85, ('2020 Nissan Versa SR', 'Nissan Versa 1.6 S'))"
441,"(50, ('2020 RAM 1500 Big Horn', 'Dodge Ram 1500 Laramie Longhorn'))","(55, ('2020 RAM 1500 Big Horn', 'Dodge Ram 1500 Longhorn'))","(75, ('2020 RAM 1500 Big Horn', 'Dodge Ram 1500 Big Horn'))"
442,"(50, ('2020 RAM 1500 Big Horn/Lone Star', 'Dodge Ram 1500 Longhorn Sport'))","(56, ('2020 RAM 1500 Big Horn/Lone Star', 'Dodge Ram 1500 Lonestar'))","(60, ('2020 RAM 1500 Big Horn/Lone Star', 'Dodge Ram 1500 Big Horn'))"
443,"(58, ('2020 RAM 1500 Laramie', 'Dodge Ram 1500 Limited'))","(60, ('2020 RAM 1500 Laramie', 'Dodge Ram 1500 Laramie Longhorn'))","(74, ('2020 RAM 1500 Laramie', 'Dodge Ram 1500 Laramie'))"
444,"(59, ('2020 RAM 1500 Limited', 'Ford F-350 SD Limited'))","(61, ('2020 RAM 1500 Limited', 'Chrysler 300 Limited'))","(74, ('2020 RAM 1500 Limited', 'Dodge Ram 1500 Limited'))"
445,"(55, ('2020 RAM 1500 Lone Star', 'Dodge Ram 1500 Longhorn Sport'))","(55, ('2020 RAM 1500 Lone Star', 'Fiat 500 Lounge'))","(68, ('2020 RAM 1500 Lone Star', 'Dodge Ram 1500 Lonestar'))"
446,"(62, ('2020 RAM 1500 Longhorn', 'Dodge Ram 1500 Laramie Longhorn'))","(65, ('2020 RAM 1500 Longhorn', 'Dodge Ram 1500 Longhorn Sport'))","(75, ('2020 RAM 1500 Longhorn', 'Dodge Ram 1500 Longhorn'))"
447,"(45, ('2020 RAM 1500 Rebel', 'Dodge Ram 1500 ST'))","(50, ('2020 RAM 1500 Rebel', 'GMC Sierra 1500 Denali'))","(71, ('2020 RAM 1500 Rebel', 'Dodge Ram 1500 Rebel'))"
448,"(50, ('2020 RAM 1500 Tradesman', 'Fiat 500L Trekking'))","(55, ('2020 RAM 1500 Tradesman', 'Dodge Ram 1500 Outdoorsman'))","(76, ('2020 RAM 1500 Tradesman', 'Dodge Ram 1500 Tradesman'))"
449,"(43, ('2020 RAM Big Horn', 'Kia Niro Touring'))","(43, ('2020 RAM Big Horn', 'Mini Cooper'))","(57, ('2020 RAM Big Horn', 'Dodge Ram 1500 Big Horn'))"
450,"(43, ('2020 RAM Laramie', 'Dodge Ram 1500 Laramie Longhorn'))","(47, ('2020 RAM Laramie', 'Toyota RAV4 Limited'))","(55, ('2020 RAM Laramie', 'Dodge Ram 1500 Laramie'))"
451,"(62, ('2020 RAM Limited', 'Subaru BRZ Limited'))","(62, ('2020 RAM Limited', 'Subaru WRX Limited'))","(67, ('2020 RAM Limited', 'Toyota RAV4 Limited'))"
452,"(48, ('2020 RAM ProMaster 1500 Base', 'GMC Sierra 1500 SLE'))","(48, ('2020 RAM ProMaster 1500 Base', 'GMC Sierra 1500 SLT'))","(49, ('2020 RAM ProMaster 1500 Base', 'GMC Sierra 1500 Denali'))"
453,"(48, ('2020 RAM ProMaster 2500 High Roof', 'Chevrolet Silverado 1500 High Cntry'))","(48, ('2020 RAM ProMaster 2500 High Roof', 'Chevrolet Silverado 3500HD High Cty'))","(51, ('2020 RAM ProMaster 2500 High Roof', 'Chevrolet Silverado 2500HD High Cty'))"
454,"(48, ('2020 RAM ProMaster 3500 High Roof', 'Chevrolet Silverado 1500 High Cntry'))","(48, ('2020 RAM ProMaster 3500 High Roof', 'Chevrolet Silverado 2500HD High Cty'))","(51, ('2020 RAM ProMaster 3500 High Roof', 'Chevrolet Silverado 3500HD High Cty'))"
455,"(59, ('2020 Subaru Ascent Touring 7-Passenger', 'Subaru Ascent Limited'))","(59, ('2020 Subaru Ascent Touring 7-Passenger', 'Subaru Ascent Premium'))","(78, ('2020 Subaru Ascent Touring 7-Passenger', 'Subaru Ascent Touring'))"
456,"(77, ('2020 Subaru Forester Limited', 'Subaru Ascent Limited'))","(81, ('2020 Subaru Forester Limited', 'Subaru Crosstrek Limited'))","(90, ('2020 Subaru Forester Limited', 'Subaru Forester 2.5I Limited'))"
457,"(68, ('2020 Subaru Impreza Sport', 'Subaru Legacy 2.5I Sport'))","(77, ('2020 Subaru Impreza Sport', 'Subaru Impreza 2.0I'))","(89, ('2020 Subaru Impreza Sport', 'Subaru Impreza 2.0I Sport'))"
458,"(68, ('2020 Subaru Legacy Sport', 'Subaru Impreza 2.0I Sport'))","(76, ('2020 Subaru Legacy Sport', 'Subaru Legacy 2.5I'))","(88, ('2020 Subaru Legacy Sport', 'Subaru Legacy 2.5I Sport'))"
459,"(75, ('2020 Subaru Outback Limited', 'Subaru WRX Limited'))","(90, ('2020 Subaru Outback Limited', 'Subaru Outback 2.5I Limited'))","(90, ('2020 Subaru Outback Limited', 'Subaru Outback 3.6R Limited'))"
460,"(75, ('2020 Subaru Outback Premium', 'Subaru BRZ Premium'))","(75, ('2020 Subaru Outback Premium', 'Subaru WRX Premium'))","(90, ('2020 Subaru Outback Premium', 'Subaru Outback 2.5I Premium'))"
461,"(74, ('2020 Subaru Outback Touring', 'Subaru Ascent Touring'))","(90, ('2020 Subaru Outback Touring', 'Subaru Outback 2.5I Touring'))","(90, ('2020 Subaru Outback Touring', 'Subaru Outback 3.6R Touring'))"
462,"(73, ('2020 Subaru WRX Base', 'Subaru WRX Premium'))","(76, ('2020 Subaru WRX Base', 'Subaru WRX STI'))","(80, ('2020 Subaru WRX Base', 'Subaru WRX'))"
463,"(73, ('2020 Toyota 4Runner Venture', 'Toyota 4Runner TRD Pro'))","(75, ('2020 Toyota 4Runner Venture', 'Toyota 4Runner SR5'))","(77, ('2020 Toyota 4Runner Venture', 'Toyota 4Runner Limited'))"
464,"(74, ('2020 Toyota Avalon Hybrid XLE', 'Toyota Avalon XLE Plus'))","(78, ('2020 Toyota Avalon Hybrid XLE', 'Toyota Avalon XSE'))","(83, ('2020 Toyota Avalon Hybrid XLE', 'Toyota Avalon XLE'))"
465,"(71, ('2020 Toyota Avalon Hybrid XSE', 'Toyota Avalon Touring'))","(78, ('2020 Toyota Avalon Hybrid XSE', 'Toyota Avalon XLE'))","(83, ('2020 Toyota Avalon Hybrid XSE', 'Toyota Avalon XSE'))"
466,"(78, ('2020 Toyota Camry Hybrid LE', 'Toyota Camry L'))","(79, ('2020 Toyota Camry Hybrid LE', 'Toyota Camry XLE'))","(81, ('2020 Toyota Camry Hybrid LE', 'Toyota Camry LE'))"
467,"(80, ('2020 Toyota Corolla Hybrid LE', 'Toyota Corolla L'))","(81, ('2020 Toyota Corolla Hybrid LE', 'Toyota Corolla XLE'))","(83, ('2020 Toyota Corolla Hybrid LE', 'Toyota Corolla LE'))"
468,"(71, ('2020 Toyota Corolla Nightshade', 'Toyota Corolla LE'))","(71, ('2020 Toyota Corolla Nightshade', 'Toyota Corolla SE'))","(73, ('2020 Toyota Corolla Nightshade', 'Toyota Corolla L'))"
469,"(81, ('2020 Toyota Prius Prime LE', 'Toyota Prius XLE'))","(83, ('2020 Toyota Prius Prime LE', 'Toyota Prius LE'))","(92, ('2020 Toyota Prius Prime LE', 'Toyota Prius Prime'))"
470,"(73, ('2020 Toyota Prius Prime Limited', 'Toyota Prius Three'))","(82, ('2020 Toyota Prius Prime Limited', 'Toyota Prius Prime'))","(87, ('2020 Toyota Prius Prime Limited', 'Toyota Prius Limited'))"
471,"(81, ('2020 Toyota Prius Prime XLE', 'Toyota Prius LE'))","(84, ('2020 Toyota Prius Prime XLE', 'Toyota Prius XLE'))","(90, ('2020 Toyota Prius Prime XLE', 'Toyota Prius Prime'))"
472,"(79, ('2020 Toyota Sienna XLE Premium', 'Toyota RAV4 XLE Premium'))","(80, ('2020 Toyota Sienna XLE Premium', 'Toyota Avalon XLE Premium'))","(81, ('2020 Toyota Sienna XLE Premium', 'Toyota Sienna XLE'))"
473,"(68, ('2020 Toyota Supra 3.0 Premium', 'Toyota RAV4 XLE Premium'))","(69, ('2020 Toyota Supra 3.0 Premium', 'Toyota Avalon XLE Premium'))","(72, ('2020 Toyota Supra 3.0 Premium', 'Toyota 4Runner SR5 Premium'))"
474,"(70, ('2020 Toyota Tacoma TRD Off Road', 'Toyota Tacoma SR5'))","(71, ('2020 Toyota Tacoma TRD Off Road', 'Toyota Tacoma SR'))","(78, ('2020 Toyota Tacoma TRD Off Road', 'Toyota Tacoma TRD Sport'))"
475,"(79, ('2020 Toyota Tacoma TRD Pro', 'Toyota Tacoma SR5'))","(81, ('2020 Toyota Tacoma TRD Pro', 'Toyota Tacoma SR'))","(86, ('2020 Toyota Tacoma TRD Pro', 'Toyota Tacoma TRD Sport'))"
476,"(78, ('2020 Toyota Yaris Sedan XLE', 'Toyota Yaris L'))","(81, ('2020 Toyota Yaris Sedan XLE', 'Toyota Yaris LE'))","(81, ('2020 Toyota Yaris Sedan XLE', 'Toyota Yaris SE'))"
477,"(67, ('2020 Volvo V60 Cross Country T5', 'Volvo V60 T5 X-Country Platinum'))","(67, ('2020 Volvo V60 Cross Country T5', 'Volvo V60 T5 X-Country R-Design'))","(75, ('2020 Volvo V60 Cross Country T5', 'Volvo V60 T5 X-Country'))"
478,"(75, ('2020 Volvo XC90 T5 Momentum 7 Passenger', 'Volvo XC90 T6 Momentum'))","(75, ('2020 Volvo XC90 T5 Momentum 7 Passenger', 'Volvo XC90 T8 Momentum'))","(79, ('2020 Volvo XC90 T5 Momentum 7 Passenger', 'Volvo XC90 T5 Momentum'))"
479,"(75, ('2020 Volvo XC90 T6 Momentum 7 Passenger', 'Volvo XC90 T5 Momentum'))","(75, ('2020 Volvo XC90 T6 Momentum 7 Passenger', 'Volvo XC90 T8 Momentum'))","(79, ('2020 Volvo XC90 T6 Momentum 7 Passenger', 'Volvo XC90 T6 Momentum'))"
